    23559     1.455240000E+02    -1.093700000E+02     1.570000000E+00
    23560     1.456740000E+02    -1.096373363E+02     1.557500000E+00
    23561     1.458240000E+02    -1.095200000E+02     1.557500000E+00
    23562     1.455240000E+02    -1.093700000E+02     1.557500000E+00
    23563     1.456115000E+02    -1.096304167E+02     1.557500000E+00
    23564     1.457033374E+02    -1.093700000E+02     1.557500000E+00
    23565     1.456740000E+02    -1.099575000E+02     1.570000000E+00
    23566     1.456365000E+02    -1.100200000E+02     1.570000000E+00
    23567     1.456365000E+02    -1.100200000E+02     1.563750000E+00
    23568     1.456740000E+02    -1.099575000E+02     1.563750000E+00
    23569     1.455240000E+02    -1.099107738E+02     1.582500000E+00
    23570     1.453740000E+02    -1.096200000E+02     1.570000000E+00
    23571     1.454490000E+02    -1.100200000E+02     1.570000000E+00
    23572     1.454540000E+02    -1.100200000E+02     1.557500000E+00
    23573     1.453740000E+02    -1.096200000E+02     1.557500000E+00
    23574     1.454615000E+02    -1.098804167E+02     1.557500000E+00
    23575     1.455240000E+02    -1.086700000E+02     1.570000000E+00
    23576     1.455240000E+02    -1.085292262E+02     1.582500000E+00
    23577     1.454490000E+02    -1.084200000E+02     1.570000000E+00
    23578     1.453740000E+02    -1.088200000E+02     1.570000000E+00
    23579     1.454540000E+02    -1.084200000E+02     1.557500000E+00
    23580     1.453740000E+02    -1.088200000E+02     1.557500000E+00
    23581     1.454615000E+02    -1.085595833E+02     1.557500000E+00
    23582     1.455990000E+02    -1.084200000E+02     1.570000000E+00
    23583     1.456740000E+02    -1.084825000E+02     1.570000000E+00
    23584     1.456365000E+02    -1.084200000E+02     1.563750000E+00
    23585     1.456740000E+02    -1.084825000E+02     1.563750000E+00
    23586     1.458067625E+02    -1.089200000E+02     1.582500000E+00
    23587     1.456740000E+02    -1.087792262E+02     1.582500000E+00
    23588     1.455240000E+02    -1.090700000E+02     1.570000000E+00
    23589     1.456740000E+02    -1.088026637E+02     1.557500000E+00
    23590     1.458240000E+02    -1.089200000E+02     1.557500000E+00
    23591     1.455240000E+02    -1.090700000E+02     1.557500000E+00
    23592     1.457033374E+02    -1.090700000E+02     1.557500000E+00
    23593     1.456115000E+02    -1.088095833E+02     1.557500000E+00
    23594     1.462740000E+02    -1.090700000E+02     1.570000000E+00
    23595     1.461067625E+02    -1.089200000E+02     1.582500000E+00
    23596     1.461240000E+02    -1.089200000E+02     1.557500000E+00
    23597     1.462740000E+02    -1.090700000E+02     1.557500000E+00
    23598     1.461240000E+02    -1.095200000E+02     1.570000000E+00
    23599     1.462740000E+02    -1.093700000E+02     1.570000000E+00
    23600     1.462740000E+02    -1.093700000E+02     1.557500000E+00
    23601     1.461240000E+02    -1.095200000E+02     1.557500000E+00
    23602     1.455990000E+02    -1.099107738E+02     1.582500000E+00
    23603     1.456740000E+02    -1.097781101E+02     1.570000000E+00
    23604     1.456740000E+02    -1.098482738E+02     1.582500000E+00
    23605     1.456740000E+02    -1.098482738E+02     1.576250000E+00
    23606     1.456115000E+02    -1.097711905E+02     1.570000000E+00
    23607     1.461240000E+02    -1.093700000E+02     1.570000000E+00
    23608     1.459567625E+02    -1.092200000E+02     1.582500000E+00
    23609     1.459740000E+02    -1.095200000E+02     1.557500000E+00
    23610     1.458533374E+02    -1.093700000E+02     1.557500000E+00
    23611     1.461067625E+02    -1.090700000E+02     1.582500000E+00
    23612     1.461240000E+02    -1.090700000E+02     1.557500000E+00
    23613     1.462740000E+02    -1.092200000E+02     1.557500000E+00
    23614     1.461240000E+02    -1.093700000E+02     1.557500000E+00
    23615     1.460033374E+02    -1.092200000E+02     1.557500000E+00
    23616     1.459567625E+02    -1.089200000E+02     1.570000000E+00
    23617     1.458360998E+02    -1.090700000E+02     1.570000000E+00
    23618     1.455990000E+02    -1.085292262E+02     1.582500000E+00
    23619     1.456740000E+02    -1.086618899E+02     1.570000000E+00
    23620     1.456740000E+02    -1.085917262E+02     1.582500000E+00
    23621     1.456740000E+02    -1.085917262E+02     1.576250000E+00
    23622     1.456115000E+02    -1.086688095E+02     1.570000000E+00
    23623     1.455290000E+02    -1.084200000E+02     1.557500000E+00
    23624     1.455990000E+02    -1.084825000E+02     1.570000000E+00
    23625     1.455615000E+02    -1.084200000E+02     1.563750000E+00
    23626     1.455990000E+02    -1.084825000E+02     1.563750000E+00
    23627     1.455365000E+02    -1.085595833E+02     1.557500000E+00
    23628     1.453740000E+02    -1.092200000E+02     1.557500000E+00
    23629     1.455533374E+02    -1.092200000E+02     1.557500000E+00
    23630     1.455290000E+02    -1.100200000E+02     1.557500000E+00
    23631     1.455990000E+02    -1.099575000E+02     1.570000000E+00
    23632     1.455615000E+02    -1.100200000E+02     1.570000000E+00
    23633     1.455615000E+02    -1.100200000E+02     1.563750000E+00
    23634     1.455990000E+02    -1.099575000E+02     1.563750000E+00
    23635     1.455365000E+02    -1.098804167E+02     1.557500000E+00
    23636     1.455665000E+02    -1.100200000E+02     1.551250000E+00
    23637     1.456040000E+02    -1.099575000E+02     1.551250000E+00
    23638     1.455415000E+02    -1.098804167E+02     1.545000000E+00
    23639     1.455665000E+02    -1.084200000E+02     1.551250000E+00
    23640     1.456040000E+02    -1.084825000E+02     1.551250000E+00
    23641     1.455415000E+02    -1.085595833E+02     1.545000000E+00
    23642     1.456740000E+02    -1.086151637E+02     1.551250000E+00
    23643     1.456115000E+02    -1.086922470E+02     1.545000000E+00
    23644     1.456740000E+02    -1.098248363E+02     1.551250000E+00
    23645     1.456115000E+02    -1.097477530E+02     1.545000000E+00
    23646     1.461240000E+02    -1.090700000E+02     1.545000000E+00
    23647     1.458533374E+02    -1.090700000E+02     1.545000000E+00
    23648     1.461240000E+02    -1.093700000E+02     1.545000000E+00
    23649     1.460033374E+02    -1.092200000E+02     1.545000000E+00
    23650     1.458533374E+02    -1.093700000E+02     1.545000000E+00
    23651     1.454615000E+02    -1.094804167E+02     1.545000000E+00
    23652     1.455533374E+02    -1.092200000E+02     1.545000000E+00
    23653     1.454615000E+02    -1.089595833E+02     1.545000000E+00
    23654     1.456365000E+02    -1.099575000E+02     1.570000000E+00
    23655     1.456740000E+02    -1.098950000E+02     1.563750000E+00
    23656     1.456115000E+02    -1.098179167E+02     1.557500000E+00
    23657     1.456740000E+02    -1.085450000E+02     1.563750000E+00
    23658     1.456115000E+02    -1.086220833E+02     1.557500000E+00
    23659     1.455990000E+02    -1.100200000E+02     1.563750000E+00
    23660     1.456365000E+02    -1.099575000E+02     1.563750000E+00
    23661     1.456365000E+02    -1.099575000E+02     1.557500000E+00
    23662     1.456365000E+02    -1.084825000E+02     1.557500000E+00
    23663     1.456115000E+02    -1.086220833E+02     1.551250000E+00
    23664     1.456115000E+02    -1.098179167E+02     1.551250000E+00
    23665     1.439240000E+02    -1.097200000E+02     1.570000000E+00
    23666     1.439240000E+02    -1.094700000E+02     1.545000000E+00
    23667     1.439240000E+02    -1.089700000E+02     1.545000000E+00
    23668     1.441405064E+02    -1.093450000E+02     1.545000000E+00
    23669     1.441405064E+02    -1.090950000E+02     1.545000000E+00
    23670     1.439240000E+02    -1.087200000E+02     1.570000000E+00
    23671     1.444240000E+02    -1.087200000E+02     1.570000000E+00
    23672     1.444240000E+02    -1.097200000E+02     1.570000000E+00
    23673     1.439240000E+02    -1.089200000E+02     1.595000000E+00
    23674     1.439240000E+02    -1.095200000E+02     1.595000000E+00
    23675     1.441838076E+02    -1.090700000E+02     1.595000000E+00
    23676     1.441838076E+02    -1.093700000E+02     1.595000000E+00
    23677     1.441740000E+02    -1.097200000E+02     1.570000000E+00
    23678     1.444240000E+02    -1.092200000E+02     1.570000000E+00
    23679     1.441740000E+02    -1.087200000E+02     1.570000000E+00
    23680     1.439240000E+02    -1.089200000E+02     1.775000000E+00
    23681     1.439240000E+02    -1.095200000E+02     1.775000000E+00
    23682     1.441838076E+02    -1.090700000E+02     1.775000000E+00
    23683     1.441838076E+02    -1.093700000E+02     1.775000000E+00
    23684     1.447740000E+02    -1.100200000E+02     1.800000000E+00
    23685     1.447740000E+02    -1.084200000E+02     1.800000000E+00
    23686     1.440490000E+02    -1.084200000E+02     1.800000000E+00
    23687     1.439240000E+02    -1.085450000E+02     1.800000000E+00
    23688     1.440123883E+02    -1.085083883E+02     1.825000000E+00
    23689     1.440394849E+02    -1.084678354E+02     1.825000000E+00
    23690     1.439718354E+02    -1.085354849E+02     1.825000000E+00
    23691     1.439240000E+02    -1.089700000E+02     1.825000000E+00
    23692     1.439240000E+02    -1.094700000E+02     1.825000000E+00
    23693     1.441405064E+02    -1.090950000E+02     1.825000000E+00
    23694     1.441405064E+02    -1.093450000E+02     1.825000000E+00
    23695     1.439240000E+02    -1.098950000E+02     1.800000000E+00
    23696     1.440490000E+02    -1.100200000E+02     1.800000000E+00
    23697     1.440123883E+02    -1.099316117E+02     1.825000000E+00
    23698     1.439718354E+02    -1.099045151E+02     1.825000000E+00
    23699     1.440394849E+02    -1.099721646E+02     1.825000000E+00
    23700     1.440123883E+02    -1.085083883E+02     1.775000000E+00
    23701     1.440394849E+02    -1.084678354E+02     1.775000000E+00
    23702     1.439718354E+02    -1.085354849E+02     1.775000000E+00
    23703     1.444115000E+02    -1.084200000E+02     1.800000000E+00
    23704     1.447740000E+02    -1.092196025E+02     1.775000000E+00
    23705     1.444115000E+02    -1.100200000E+02     1.800000000E+00
    23706     1.440123883E+02    -1.099316117E+02     1.775000000E+00
    23707     1.439718354E+02    -1.099045151E+02     1.775000000E+00
    23708     1.440394849E+02    -1.099721646E+02     1.775000000E+00
    23709     1.441740000E+02    -1.087200000E+02     1.545000000E+00
    23710     1.441740000E+02    -1.097200000E+02     1.545000000E+00
    23711     1.444115000E+02    -1.084200000E+02     1.825000000E+00
    23712     1.444115000E+02    -1.100200000E+02     1.825000000E+00
    23713     1.444240000E+02    -1.092200000E+02     1.545000000E+00
    23714     1.439240000E+02    -1.089200000E+02     1.825000000E+00
    23715     1.439240000E+02    -1.089200000E+02     1.545000000E+00
    23716     1.439240000E+02    -1.095200000E+02     1.825000000E+00
    23717     1.439240000E+02    -1.095200000E+02     1.545000000E+00
    23718     1.447740000E+02    -1.092200000E+02     1.825000000E+00
    23719     1.440490000E+02    -1.094365064E+02     1.545000000E+00
    23720     1.441740000E+02    -1.092200000E+02     1.545000000E+00
    23721     1.440490000E+02    -1.090034936E+02     1.545000000E+00
    23722     1.439240000E+02    -1.088200000E+02     1.582500000E+00
    23723     1.440740000E+02    -1.089601924E+02     1.595000000E+00
    23724     1.442240000E+02    -1.092200000E+02     1.595000000E+00
    23725     1.440740000E+02    -1.094798076E+02     1.595000000E+00
    23726     1.439240000E+02    -1.096200000E+02     1.582500000E+00
    23727     1.440490000E+02    -1.087200000E+02     1.570000000E+00
    23728     1.439240000E+02    -1.089200000E+02     1.685000000E+00
    23729     1.440740000E+02    -1.089601924E+02     1.775000000E+00
    23730     1.442240000E+02    -1.092200000E+02     1.775000000E+00
    23731     1.440740000E+02    -1.094798076E+02     1.775000000E+00
    23732     1.439240000E+02    -1.095200000E+02     1.685000000E+00
    23733     1.440490000E+02    -1.090034936E+02     1.825000000E+00
    23734     1.441740000E+02    -1.092200000E+02     1.825000000E+00
    23735     1.440490000E+02    -1.094365064E+02     1.825000000E+00
    23736     1.439240000E+02    -1.087325000E+02     1.787500000E+00
    23737     1.439240000E+02    -1.086387500E+02     1.793750000E+00
    23738     1.439240000E+02    -1.097075000E+02     1.787500000E+00
    23739     1.439240000E+02    -1.098012500E+02     1.793750000E+00
    23740     1.439240000E+02    -1.089700000E+02     1.685000000E+00
    23741     1.439240000E+02    -1.094700000E+02     1.685000000E+00
    23742     1.440490000E+02    -1.087200000E+02     1.557500000E+00
    23743     1.440490000E+02    -1.097200000E+02     1.557500000E+00
    23744     1.439240000E+02    -1.087325000E+02     1.812500000E+00
    23745     1.439240000E+02    -1.088262500E+02     1.818750000E+00
    23746     1.439240000E+02    -1.086387500E+02     1.806250000E+00
    23747     1.439240000E+02    -1.088200000E+02     1.557500000E+00
    23748     1.439240000E+02    -1.097075000E+02     1.812500000E+00
    23749     1.439240000E+02    -1.098012500E+02     1.806250000E+00
    23750     1.439240000E+02    -1.096137500E+02     1.818750000E+00
    23751     1.439240000E+02    -1.096200000E+02     1.557500000E+00
    23752     1.440566815E+02    -1.086148897E+02     1.775000000E+00
    23753     1.440566815E+02    -1.098251103E+02     1.775000000E+00
    23754     1.442976538E+02    -1.087450000E+02     1.775000000E+00
    23755     1.442976538E+02    -1.096950000E+02     1.775000000E+00
    23756     1.440576698E+02    -1.087806277E+02     1.775000000E+00
    23757     1.440576698E+02    -1.096593724E+02     1.775000000E+00
    23758     1.441978667E+02    -1.085223594E+02     1.775000000E+00
    23759     1.441978667E+02    -1.099176407E+02     1.775000000E+00
    23760     1.440245922E+02    -1.086734235E+02     1.825000000E+00
    23761     1.441077350E+02    -1.088978398E+02     1.825000000E+00
    23762     1.443334205E+02    -1.095794140E+02     1.825000000E+00
    23763     1.441577441E+02    -1.098273323E+02     1.825000000E+00
    23764     1.444366138E+02    -1.091527233E+02     1.825000000E+00
    23765     1.442180461E+02    -1.085467118E+02     1.825000000E+00
    23766     1.440490000E+02    -1.097200000E+02     1.570000000E+00
    23767     1.439240000E+02    -1.096700000E+02     1.576250000E+00
    23768     1.439865000E+02    -1.097200000E+02     1.563750000E+00
    23769     1.439240000E+02    -1.096700000E+02     1.563750000E+00
    23770     1.439240000E+02    -1.094950000E+02     1.570000000E+00
    23771     1.439240000E+02    -1.094950000E+02     1.545000000E+00
    23772     1.439887048E+02    -1.094614815E+02     1.545000000E+00
    23773     1.439240000E+02    -1.094700000E+02     1.615000000E+00
    23774     1.439240000E+02    -1.089450000E+02     1.570000000E+00
    23775     1.439240000E+02    -1.089450000E+02     1.545000000E+00
    23776     1.439887048E+02    -1.089785185E+02     1.545000000E+00
    23777     1.439240000E+02    -1.089700000E+02     1.615000000E+00
    23778     1.442822532E+02    -1.095325000E+02     1.557500000E+00
    23779     1.441621570E+02    -1.093575000E+02     1.570000000E+00
    23780     1.442822532E+02    -1.092825000E+02     1.557500000E+00
    23781     1.441621570E+02    -1.093575000E+02     1.660000000E+00
    23782     1.441405064E+02    -1.093450000E+02     1.685000000E+00
    23783     1.441572532E+02    -1.095325000E+02     1.545000000E+00
    23784     1.442822532E+02    -1.092825000E+02     1.545000000E+00
    23785     1.441007767E+02    -1.093967767E+02     1.545000000E+00
    23786     1.441654815E+02    -1.092847048E+02     1.545000000E+00
    23787     1.441822532E+02    -1.092825000E+02     1.570000000E+00
    23788     1.441072532E+02    -1.094124038E+02     1.570000000E+00
    23789     1.441822532E+02    -1.092825000E+02     1.660000000E+00
    23790     1.441654815E+02    -1.092847048E+02     1.685000000E+00
    23791     1.442822532E+02    -1.089075000E+02     1.557500000E+00
    23792     1.441621570E+02    -1.090825000E+02     1.570000000E+00
    23793     1.442822532E+02    -1.091575000E+02     1.557500000E+00
    23794     1.441621570E+02    -1.090825000E+02     1.660000000E+00
    23795     1.441405064E+02    -1.090950000E+02     1.685000000E+00
    23796     1.441572532E+02    -1.089075000E+02     1.545000000E+00
    23797     1.442822532E+02    -1.091575000E+02     1.545000000E+00
    23798     1.441654815E+02    -1.091552952E+02     1.545000000E+00
    23799     1.441007767E+02    -1.090432233E+02     1.545000000E+00
    23800     1.441007767E+02    -1.090432233E+02     1.685000000E+00
    23801     1.439240000E+02    -1.087700000E+02     1.576250000E+00
    23802     1.439865000E+02    -1.087200000E+02     1.570000000E+00
    23803     1.439865000E+02    -1.087200000E+02     1.563750000E+00
    23804     1.439240000E+02    -1.087700000E+02     1.563750000E+00
    23805     1.443039038E+02    -1.088950000E+02     1.582500000E+00
    23806     1.444240000E+02    -1.089700000E+02     1.570000000E+00
    23807     1.442990000E+02    -1.087200000E+02     1.570000000E+00
    23808     1.442990000E+02    -1.087200000E+02     1.557500000E+00
    23809     1.444240000E+02    -1.089700000E+02     1.557500000E+00
    23810     1.443039038E+02    -1.095450000E+02     1.582500000E+00
    23811     1.442990000E+02    -1.097200000E+02     1.570000000E+00
    23812     1.444240000E+02    -1.094700000E+02     1.570000000E+00
    23813     1.442990000E+02    -1.097200000E+02     1.557500000E+00
    23814     1.444240000E+02    -1.094700000E+02     1.557500000E+00
    23815     1.439240000E+02    -1.089200000E+02     1.570000000E+00
    23816     1.439865000E+02    -1.089617468E+02     1.570000000E+00
    23817     1.439240000E+02    -1.088700000E+02     1.588750000E+00
    23818     1.440016457E+02    -1.089302223E+02     1.595000000E+00
    23819     1.439240000E+02    -1.089200000E+02     1.640000000E+00
    23820     1.439240000E+02    -1.089450000E+02     1.640000000E+00
    23821     1.439240000E+02    -1.088700000E+02     1.576250000E+00
    23822     1.439240000E+02    -1.095200000E+02     1.570000000E+00
    23823     1.439865000E+02    -1.094782532E+02     1.570000000E+00
    23824     1.440016457E+02    -1.095097777E+02     1.595000000E+00
    23825     1.439240000E+02    -1.095700000E+02     1.588750000E+00
    23826     1.439240000E+02    -1.095200000E+02     1.640000000E+00
    23827     1.439240000E+02    -1.094950000E+02     1.640000000E+00
    23828     1.439240000E+02    -1.095700000E+02     1.576250000E+00
    23829     1.443039038E+02    -1.091450000E+02     1.582500000E+00
    23830     1.441789038E+02    -1.088950000E+02     1.582500000E+00
    23831     1.441838076E+02    -1.090700000E+02     1.685000000E+00
    23832     1.441789038E+02    -1.088950000E+02     1.570000000E+00
    23833     1.441789038E+02    -1.091450000E+02     1.570000000E+00
    23834     1.441164038E+02    -1.090367468E+02     1.570000000E+00
    23835     1.441361320E+02    -1.090078680E+02     1.595000000E+00
    23836     1.442137777E+02    -1.091423543E+02     1.595000000E+00
    23837     1.441789038E+02    -1.095450000E+02     1.582500000E+00
    23838     1.443039038E+02    -1.092950000E+02     1.582500000E+00
    23839     1.441838076E+02    -1.093700000E+02     1.685000000E+00
    23840     1.441789038E+02    -1.095450000E+02     1.570000000E+00
    23841     1.442137777E+02    -1.092976457E+02     1.595000000E+00
    23842     1.441361320E+02    -1.094321320E+02     1.595000000E+00
    23843     1.442137777E+02    -1.092976457E+02     1.685000000E+00
    23844     1.441740000E+02    -1.097200000E+02     1.557500000E+00
    23845     1.441240000E+02    -1.095999038E+02     1.582500000E+00
    23846     1.440490000E+02    -1.096700000E+02     1.576250000E+00
    23847     1.441115000E+02    -1.097200000E+02     1.563750000E+00
    23848     1.444240000E+02    -1.092200000E+02     1.557500000E+00
    23849     1.442990000E+02    -1.092200000E+02     1.557500000E+00
    23850     1.443240000E+02    -1.092200000E+02     1.582500000E+00
    23851     1.441740000E+02    -1.087200000E+02     1.557500000E+00
    23852     1.441115000E+02    -1.088617468E+02     1.557500000E+00
    23853     1.441240000E+02    -1.088400962E+02     1.582500000E+00
    23854     1.441115000E+02    -1.087200000E+02     1.570000000E+00
    23855     1.441115000E+02    -1.087200000E+02     1.563750000E+00
    23856     1.439240000E+02    -1.089450000E+02     1.800000000E+00
    23857     1.439240000E+02    -1.089200000E+02     1.800000000E+00
    23858     1.439240000E+02    -1.089200000E+02     1.730000000E+00
    23859     1.440016457E+02    -1.089302223E+02     1.775000000E+00
    23860     1.439865000E+02    -1.089617468E+02     1.800000000E+00
    23861     1.439240000E+02    -1.088262500E+02     1.781250000E+00
    23862     1.439240000E+02    -1.089450000E+02     1.730000000E+00
    23863     1.439240000E+02    -1.088731250E+02     1.796875000E+00
    23864     1.439908349E+02    -1.088503138E+02     1.775000000E+00
    23865     1.440158675E+02    -1.089089199E+02     1.800000000E+00
    23866     1.439240000E+02    -1.094950000E+02     1.800000000E+00
    23867     1.439240000E+02    -1.095200000E+02     1.800000000E+00
    23868     1.440016457E+02    -1.095097777E+02     1.775000000E+00
    23869     1.439240000E+02    -1.095200000E+02     1.730000000E+00
    23870     1.439865000E+02    -1.094782532E+02     1.800000000E+00
    23871     1.439240000E+02    -1.096137500E+02     1.781250000E+00
    23872     1.439240000E+02    -1.094950000E+02     1.730000000E+00
    23873     1.439240000E+02    -1.095668750E+02     1.796875000E+00
    23874     1.439908349E+02    -1.095896862E+02     1.775000000E+00
    23875     1.441621570E+02    -1.090825000E+02     1.800000000E+00
    23876     1.444789038E+02    -1.091448012E+02     1.775000000E+00
    23877     1.441789038E+02    -1.091450000E+02     1.660000000E+00
    23878     1.441164038E+02    -1.090367468E+02     1.660000000E+00
    23879     1.441361320E+02    -1.090078680E+02     1.684999999E+00
    23880     1.442137777E+02    -1.091423543E+02     1.684999999E+00
    23881     1.441361320E+02    -1.090078680E+02     1.775000000E+00
    23882     1.442137777E+02    -1.091423543E+02     1.775000000E+00
    23883     1.441164038E+02    -1.090367468E+02     1.800000000E+00
    23884     1.442407307E+02    -1.089075000E+02     1.775000000E+00
    23885     1.441457713E+02    -1.089839199E+02     1.800000000E+00
    23886     1.443102107E+02    -1.091113616E+02     1.800000000E+00
    23887     1.441621570E+02    -1.093575000E+02     1.800000000E+00
    23888     1.444789038E+02    -1.092948012E+02     1.775000000E+00
    23889     1.441361320E+02    -1.094321320E+02     1.684999999E+00
    23890     1.442137777E+02    -1.092976457E+02     1.775000000E+00
    23891     1.441361320E+02    -1.094321320E+02     1.775000000E+00
    23892     1.442407307E+02    -1.095325000E+02     1.775000000E+00
    23893     1.442586141E+02    -1.094747070E+02     1.800000000E+00
    23894     1.443102107E+02    -1.092613616E+02     1.800000000E+00
    23895     1.447740000E+02    -1.096198012E+02     1.787500000E+00
    23896     1.445927500E+02    -1.100200000E+02     1.800000000E+00
    23897     1.445927500E+02    -1.100200000E+02     1.812500000E+00
    23898     1.447740000E+02    -1.096200000E+02     1.812500000E+00
    23899     1.445358269E+02    -1.098575000E+02     1.787500000E+00
    23900     1.445537103E+02    -1.097997070E+02     1.812500000E+00
    23901     1.445927500E+02    -1.084200000E+02     1.800000000E+00
    23902     1.447740000E+02    -1.088198012E+02     1.787500000E+00
    23903     1.445927500E+02    -1.084200000E+02     1.812500000E+00
    23904     1.447740000E+02    -1.088200000E+02     1.812500000E+00
    23905     1.445358269E+02    -1.085825000E+02     1.787500000E+00
    23906     1.446053069E+02    -1.087863616E+02     1.812500000E+00
    23907     1.440442425E+02    -1.084439177E+02     1.812500000E+00
    23908     1.440442425E+02    -1.084439177E+02     1.787500000E+00
    23909     1.442302500E+02    -1.084200000E+02     1.800000000E+00
    23910     1.442302500E+02    -1.084200000E+02     1.812500000E+00
    23911     1.441234334E+02    -1.084711797E+02     1.787500000E+00
    23912     1.441335231E+02    -1.084833559E+02     1.812500000E+00
    23913     1.439479177E+02    -1.085402425E+02     1.812500000E+00
    23914     1.439479177E+02    -1.085402425E+02     1.787500000E+00
    23915     1.439240000E+02    -1.085918750E+02     1.796875000E+00
    23916     1.439240000E+02    -1.085918750E+02     1.803125000E+00
    23917     1.440279337E+02    -1.084894463E+02     1.825000000E+00
    23918     1.439934463E+02    -1.085239337E+02     1.825000000E+00
    23919     1.440123883E+02    -1.085083883E+02     1.800000000E+00
    23920     1.440279337E+02    -1.084894463E+02     1.800000000E+00
    23921     1.439934463E+02    -1.085239337E+02     1.800000000E+00
    23922     1.440345349E+02    -1.085616390E+02     1.800000000E+00
    23923     1.440184903E+02    -1.085909059E+02     1.825000000E+00
    23924     1.441152172E+02    -1.085275501E+02     1.825000000E+00
    23925     1.440394849E+02    -1.084678354E+02     1.800000000E+00
    23926     1.440480832E+02    -1.085413626E+02     1.800000000E+00
    23927     1.441186758E+02    -1.084950974E+02     1.800000000E+00
    23928     1.441287655E+02    -1.085072736E+02     1.825000000E+00
    23929     1.439718354E+02    -1.085354849E+02     1.800000000E+00
    23930     1.439479177E+02    -1.085871175E+02     1.809375000E+00
    23931     1.439479177E+02    -1.085871175E+02     1.815625000E+00
    23932     1.440142585E+02    -1.085751873E+02     1.800000000E+00
    23933     1.439982138E+02    -1.086044542E+02     1.825000000E+00
    23934     1.439240000E+02    -1.089450000E+02     1.825000000E+00
    23935     1.439887048E+02    -1.089785185E+02     1.825000000E+00
    23936     1.439240000E+02    -1.089700000E+02     1.755000000E+00
    23937     1.439240000E+02    -1.094950000E+02     1.825000000E+00
    23938     1.439887048E+02    -1.094614815E+02     1.825000000E+00
    23939     1.439240000E+02    -1.094700000E+02     1.755000000E+00
    23940     1.441654815E+02    -1.091552952E+02     1.684999997E+00
    23941     1.441822532E+02    -1.091575000E+02     1.800000000E+00
    23942     1.441007767E+02    -1.090432233E+02     1.825000000E+00
    23943     1.441654815E+02    -1.091552952E+02     1.825000000E+00
    23944     1.441241207E+02    -1.089964199E+02     1.825000000E+00
    23945     1.442885601E+02    -1.091238616E+02     1.825000000E+00
    23946     1.441007767E+02    -1.093967767E+02     1.684999997E+00
    23947     1.441072532E+02    -1.094124038E+02     1.710000000E+00
    23948     1.441822532E+02    -1.092825000E+02     1.800000000E+00
    23949     1.441072532E+02    -1.094124038E+02     1.800000000E+00
    23950     1.441654815E+02    -1.092847048E+02     1.825000000E+00
    23951     1.441007767E+02    -1.093967767E+02     1.825000000E+00
    23952     1.442369634E+02    -1.094622070E+02     1.825000000E+00
    23953     1.442885601E+02    -1.092488616E+02     1.825000000E+00
    23954     1.439479177E+02    -1.098997575E+02     1.812500000E+00
    23955     1.439479177E+02    -1.098997575E+02     1.787500000E+00
    23956     1.439240000E+02    -1.098481250E+02     1.796875000E+00
    23957     1.439240000E+02    -1.098481250E+02     1.803125000E+00
    23958     1.440442425E+02    -1.099960823E+02     1.812500000E+00
    23959     1.442302500E+02    -1.100200000E+02     1.800000000E+00
    23960     1.440442425E+02    -1.099960823E+02     1.787500000E+00
    23961     1.442302500E+02    -1.100200000E+02     1.812500000E+00
    23962     1.441234334E+02    -1.099688203E+02     1.787500000E+00
    23963     1.441033720E+02    -1.099236661E+02     1.812500000E+00
    23964     1.439934463E+02    -1.099160663E+02     1.825000000E+00
    23965     1.440279337E+02    -1.099505537E+02     1.825000000E+00
    23966     1.440123883E+02    -1.099316117E+02     1.800000000E+00
    23967     1.440279337E+02    -1.099505537E+02     1.800000000E+00
    23968     1.440345349E+02    -1.098783610E+02     1.800000000E+00
    23969     1.440850662E+02    -1.098794720E+02     1.825000000E+00
    23970     1.439934463E+02    -1.099160663E+02     1.799999999E+00
    23971     1.439718354E+02    -1.099045151E+02     1.800000000E+00
    23972     1.439479177E+02    -1.098528825E+02     1.815625000E+00
    23973     1.440142585E+02    -1.098648127E+02     1.800000000E+00
    23974     1.440647897E+02    -1.098659237E+02     1.825000000E+00
    23975     1.440394849E+02    -1.099721646E+02     1.800000000E+00
    23976     1.440986145E+02    -1.098997484E+02     1.825000000E+00
    23977     1.440279337E+02    -1.084894463E+02     1.775000000E+00
    23978     1.439934463E+02    -1.085239337E+02     1.775000000E+00
    23979     1.440345349E+02    -1.085616390E+02     1.775000000E+00
    23980     1.440480832E+02    -1.085413626E+02     1.775000000E+00
    23981     1.441186758E+02    -1.084950974E+02     1.775000000E+00
    23982     1.439479177E+02    -1.085871175E+02     1.784375000E+00
    23983     1.440142585E+02    -1.085751873E+02     1.775000000E+00
    23984     1.444115000E+02    -1.084200000E+02     1.812500000E+00
    23985     1.443545769E+02    -1.085825000E+02     1.787500000E+00
    23986     1.443046834E+02    -1.084711797E+02     1.787500000E+00
    23987     1.443147731E+02    -1.084833559E+02     1.812500000E+00
    23988     1.447740000E+02    -1.092198012E+02     1.800000000E+00
    23989     1.444990000E+02    -1.092198012E+02     1.775000000E+00
    23990     1.445358269E+02    -1.089823013E+02     1.775000000E+00
    23991     1.445358269E+02    -1.094573012E+02     1.775000000E+00
    23992     1.445537103E+02    -1.093995082E+02     1.800000000E+00
    23993     1.446053069E+02    -1.091861629E+02     1.800000000E+00
    23994     1.444115000E+02    -1.100200000E+02     1.812500000E+00
    23995     1.443545769E+02    -1.098575000E+02     1.787500000E+00
