    71064     1.547500057E+02    -1.112714945E+02     5.431719227E+00
    71065     1.547685288E+02    -1.105936395E+02     5.891270805E+00
    71066     1.545000000E+02    -8.567482349E+01     5.040598651E+00
    71067     1.545000000E+02    -8.654084889E+01     5.540598651E+00
    71068     1.550000000E+02    -8.596349862E+01     5.540598651E+00
    71069     1.550000000E+02    -8.567482349E+01     5.040598651E+00
    71070     1.547499707E+02    -8.621775837E+01     5.924839685E+00
    71071     1.545000000E+02    -8.567482349E+01     4.040598651E+00
    71072     1.550000000E+02    -8.538614835E+01     4.540598651E+00
    71073     1.550000000E+02    -8.567482349E+01     4.040598651E+00
    71074     1.550000000E+02    -8.502246761E+01     3.268846470E+00
    71075     1.545000000E+02    -8.740687430E+01     5.040598651E+00
    71076     1.550000000E+02    -8.654084889E+01     5.540598651E+00
    71077     1.550000000E+02    -8.711819916E+01     5.540598651E+00
    71078     1.547499707E+02    -8.679510864E+01     5.924839685E+00
    71079     1.547485615E+02    -8.742953806E+01     5.433710303E+00
    71080     1.545000000E+02    -8.740687430E+01     4.040598651E+00
    71081     1.550000000E+02    -8.740687430E+01     5.040598651E+00
    71082     1.550000000E+02    -8.769554943E+01     4.540598651E+00
    71083     1.547620179E+02    -8.793390311E+01     4.198184673E+00
    71084     1.547485615E+02    -8.771821319E+01     4.933710303E+00
    71085     1.545000000E+02    -8.654084889E+01     3.540598651E+00
    71086     1.550000000E+02    -8.728900740E+01     3.372241532E+00
    71087     1.550000000E+02    -8.711819916E+01     3.540598651E+00
    71088     1.550000000E+02    -8.740687430E+01     4.040598651E+00
    71089     1.547620179E+02    -8.764522797E+01     3.698184673E+00
    71090     1.550000000E+02    -8.596349862E+01     3.540598651E+00
    71091     1.550000000E+02    -8.654084889E+01     3.540598651E+00
    71092     1.545000000E+02    -8.559212176E+01     2.023615040E+00
    71093     1.550000000E+02    -8.531114275E+01     2.768846470E+00
    71094     1.545000000E+02    -8.847147460E+01     7.000000000E-02
    71095     1.545000000E+02    -8.933750000E+01     5.700000000E-01
    71096     1.550000000E+02    -8.876014973E+01     5.700000000E-01
    71097     1.550000000E+02    -8.847147460E+01     7.000000000E-02
    71098     1.545000000E+02    -8.847147460E+01    -9.300000000E-01
    71099     1.550000000E+02    -8.818279946E+01    -4.300000000E-01
    71100     1.550000000E+02    -8.847147460E+01    -9.300000000E-01
    71101     1.545000000E+02    -8.670177218E+01     3.831571455E-02
    71102     1.550000000E+02    -8.657747913E+01    -1.100105377E+00
    71103     1.545000000E+02    -9.020352540E+01     7.000000000E-02
    71104     1.550000000E+02    -8.933750000E+01     5.700000000E-01
    71105     1.550000000E+02    -8.991485027E+01     5.700000000E-01
    71106     1.547500000E+02    -9.041437503E+01     4.818757017E-01
    71107     1.545000000E+02    -9.020352540E+01    -9.300000000E-01
    71108     1.545000000E+02    -9.083750000E+01    -4.300000000E-01
    71109     1.550000000E+02    -9.083750000E+01    -4.300000000E-01
    71110     1.550000000E+02    -9.020352540E+01     7.000000000E-02
    71111     1.550000000E+02    -9.049220054E+01    -4.300000000E-01
    71112     1.547500000E+02    -9.070305017E+01    -1.812429833E-02
    71113     1.545000000E+02    -8.933750000E+01    -1.430000000E+00
    71114     1.545000000E+02    -9.054882487E+01    -9.300000000E-01
    71115     1.545000000E+02    -9.083750000E+01    -1.430000000E+00
    71116     1.550000000E+02    -9.054882487E+01    -9.300000000E-01
    71117     1.550000000E+02    -9.083750000E+01    -1.430000000E+00
    71118     1.550000000E+02    -8.991485027E+01    -1.430000000E+00
    71119     1.550000000E+02    -9.020352540E+01    -9.300000000E-01
    71120     1.550000000E+02    -8.876014973E+01    -1.430000000E+00
    71121     1.550000000E+02    -8.933750000E+01    -1.430000000E+00
    71122     1.545000000E+02    -9.147147460E+01     7.000000000E-02
    71123     1.545000000E+02    -9.233750000E+01     5.700000000E-01
    71124     1.550000000E+02    -9.176014973E+01     5.700000000E-01
    71125     1.550000000E+02    -9.147147460E+01     7.000000000E-02
    71126     1.547500000E+02    -9.204997248E+01     8.607793526E-01
    71127     1.547500000E+02    -9.133702476E+01     4.818757017E-01
    71128     1.545000000E+02    -9.147147460E+01    -9.300000000E-01
    71129     1.550000000E+02    -9.118279946E+01    -4.300000000E-01
    71130     1.550000000E+02    -9.147147460E+01    -9.300000000E-01
    71131     1.547500000E+02    -9.104834963E+01    -1.812429833E-02
    71132     1.545000000E+02    -9.320352540E+01     7.000000000E-02
    71133     1.550000000E+02    -9.233750000E+01     5.700000000E-01
    71134     1.550000000E+02    -9.291485027E+01     5.700000000E-01
    71135     1.547500000E+02    -9.262732275E+01     8.607793526E-01
    71136     1.547642790E+02    -9.339151301E+01     4.903863746E-01
    71137     1.545000000E+02    -9.320352540E+01    -9.300000000E-01
    71138     1.545000000E+02    -9.383750000E+01    -4.300000000E-01
    71139     1.545000000E+02    -9.412617513E+01    -9.300000000E-01
    71140     1.550000000E+02    -9.320352540E+01     7.000000000E-02
    71141     1.550000000E+02    -9.349220054E+01    -4.300000000E-01
    71142     1.550000000E+02    -9.383750000E+01    -4.300000000E-01
    71143     1.550000000E+02    -9.412617513E+01    -9.300000000E-01
    71144     1.547642790E+02    -9.368018815E+01    -9.613625442E-03
    71145     1.545000000E+02    -9.233750000E+01    -1.430000000E+00
    71146     1.545000000E+02    -9.383750000E+01    -1.430000000E+00
    71147     1.550000000E+02    -9.291485027E+01    -1.430000000E+00
    71148     1.550000000E+02    -9.320352540E+01    -9.300000000E-01
    71149     1.550000000E+02    -9.383750000E+01    -1.430000000E+00
    71150     1.550000000E+02    -9.176014973E+01    -1.430000000E+00
    71151     1.550000000E+02    -9.233750000E+01    -1.430000000E+00
    71152     1.545000000E+02    -9.447147460E+01     7.000000000E-02
    71153     1.545000000E+02    -9.533750000E+01     5.700000000E-01
    71154     1.550000000E+02    -9.481236904E+01     1.393751403E+00
    71155     1.550000000E+02    -9.523679539E+01     1.378993208E+00
    71156     1.550000000E+02    -9.476014973E+01     5.700000000E-01
    71157     1.550000000E+02    -9.447147460E+01     7.000000000E-02
    71158     1.547042839E+02    -9.511185254E+01     8.404814518E-01
    71159     1.547642790E+02    -9.431416274E+01     4.903863746E-01
    71160     1.545000000E+02    -9.447147460E+01    -9.300000000E-01
    71161     1.550000000E+02    -9.418279946E+01    -4.300000000E-01
    71162     1.550000000E+02    -9.447147460E+01    -9.300000000E-01
    71163     1.547642790E+02    -9.402548761E+01    -9.613625442E-03
    71164     1.545000000E+02    -9.620352540E+01     7.000000000E-02
    71165     1.550000000E+02    -9.533750000E+01     5.700000000E-01
    71166     1.550000000E+02    -9.591485027E+01     5.700000000E-01
    71167     1.547042839E+02    -9.568920281E+01     8.404814518E-01
    71168     1.545000000E+02    -9.620352540E+01    -9.300000000E-01
    71169     1.545000000E+02    -9.683750000E+01    -4.300000000E-01
    71170     1.550000000E+02    -9.620352540E+01     7.000000000E-02
    71171     1.550000000E+02    -9.649220054E+01    -4.300000000E-01
    71172     1.547685301E+02    -9.669853086E+01     1.423657940E-02
    71173     1.545000000E+02    -9.533750000E+01    -1.430000000E+00
    71174     1.545000000E+02    -9.654882487E+01    -9.300000000E-01
    71175     1.545000000E+02    -9.683750000E+01    -1.430000000E+00
    71176     1.550000000E+02    -9.591485027E+01    -1.430000000E+00
    71177     1.550000000E+02    -9.620352540E+01    -9.300000000E-01
    71178     1.550000000E+02    -9.476014973E+01    -1.430000000E+00
    71179     1.550000000E+02    -9.533750000E+01    -1.430000000E+00
    71180     1.545000000E+02    -9.747147460E+01     7.000000000E-02
    71181     1.545000000E+02    -9.833750000E+01     5.700000000E-01
    71182     1.550000000E+02    -9.776014973E+01     5.700000000E-01
    71183     1.550000000E+02    -9.747147460E+01     7.000000000E-02
    71184     1.547685301E+02    -9.733250545E+01     5.142365794E-01
    71185     1.545000000E+02    -9.747147460E+01    -9.300000000E-01
    71186     1.550000000E+02    -9.718279946E+01    -4.300000000E-01
    71187     1.550000000E+02    -9.747147460E+01    -9.300000000E-01
    71188     1.550000000E+02    -9.654882487E+01    -9.300000000E-01
    71189     1.550000000E+02    -9.683750000E+01    -4.300000000E-01
    71190     1.547685301E+02    -9.704383032E+01     1.423657940E-02
    71191     1.545000000E+02    -9.920352540E+01     7.000000000E-02
    71192     1.545000000E+02    -9.983750000E+01     5.700000000E-01
    71193     1.550000000E+02    -9.909339850E+01     8.789932082E-01
    71194     1.550000000E+02    -9.833750000E+01     5.700000000E-01
    71195     1.550000000E+02    -9.891485027E+01     5.700000000E-01
    71196     1.547685224E+02    -9.864180782E+01     9.712769268E-01
    71197     1.547638889E+02    -9.937469159E+01     5.071538671E-01
    71198     1.545000000E+02    -9.920352540E+01    -9.300000000E-01
    71199     1.545000000E+02    -1.001261751E+02     7.000000000E-02
    71200     1.545000000E+02    -9.983750000E+01    -4.300000000E-01
    71201     1.550000000E+02    -9.920352540E+01     7.000000000E-02
    71202     1.550000000E+02    -9.949220054E+01    -4.300000000E-01
    71203     1.550000000E+02    -9.983750000E+01    -4.300000000E-01
    71204     1.547638889E+02    -9.966336672E+01     7.153867078E-03
    71205     1.545000000E+02    -9.833750000E+01    -1.430000000E+00
    71206     1.545000000E+02    -9.954882487E+01    -9.300000000E-01
    71207     1.545000000E+02    -9.983750000E+01    -1.430000000E+00
    71208     1.550000000E+02    -9.891485027E+01    -1.430000000E+00
    71209     1.550000000E+02    -9.920352540E+01    -9.300000000E-01
    71210     1.550000000E+02    -9.954882487E+01    -9.300000000E-01
    71211     1.550000000E+02    -9.983750000E+01    -1.430000000E+00
    71212     1.550000000E+02    -9.776014973E+01    -1.430000000E+00
    71213     1.550000000E+02    -9.833750000E+01    -1.430000000E+00
    71214     1.550000000E+02    -9.683750000E+01    -1.430000000E+00
    71215     1.545000000E+02    -1.004714746E+02     7.000000000E-02
    71216     1.545000000E+02    -1.013375000E+02     5.700000000E-01
    71217     1.550000000E+02    -1.007601497E+02     5.700000000E-01
    71218     1.550000000E+02    -1.004714746E+02     7.000000000E-02
    71219     1.547292304E+02    -1.010975043E+02     9.661420918E-01
    71220     1.547638889E+02    -1.002973413E+02     5.071538671E-01
    71221     1.545000000E+02    -1.004714746E+02    -9.300000000E-01
    71222     1.550000000E+02    -1.001827995E+02    -4.300000000E-01
    71223     1.550000000E+02    -1.004714746E+02    -9.300000000E-01
    71224     1.545000000E+02    -1.022035254E+02     7.000000000E-02
    71225     1.545000000E+02    -1.028375000E+02     5.700000000E-01
    71226     1.550000000E+02    -1.020839762E+02     8.937514033E-01
    71227     1.550000000E+02    -1.013375000E+02     5.700000000E-01
    71228     1.550000000E+02    -1.019148503E+02     5.700000000E-01
    71229     1.547561977E+02    -1.023856503E+02     5.000900374E-01
    71230     1.547292304E+02    -1.016748545E+02     9.661420918E-01
    71231     1.545000000E+02    -1.022035254E+02    -9.300000000E-01
    71232     1.545000000E+02    -1.031261751E+02     7.000000000E-02
    71233     1.545000000E+02    -1.028375000E+02    -4.300000000E-01
    71234     1.550000000E+02    -1.022035254E+02     7.000000000E-02
    71235     1.550000000E+02    -1.024922005E+02    -4.300000000E-01
    71236     1.547561977E+02    -1.026743254E+02     9.003739517E-05
    71237     1.545000000E+02    -1.013375000E+02    -1.430000000E+00
    71238     1.545000000E+02    -1.025488249E+02    -9.300000000E-01
    71239     1.545000000E+02    -1.028375000E+02    -1.430000000E+00
    71240     1.550000000E+02    -1.019148503E+02    -1.430000000E+00
    71241     1.550000000E+02    -1.022035254E+02    -9.300000000E-01
    71242     1.550000000E+02    -1.025488249E+02    -9.300000000E-01
    71243     1.550000000E+02    -1.028375000E+02    -1.430000000E+00
    71244     1.550000000E+02    -1.007601497E+02    -1.430000000E+00
    71245     1.550000000E+02    -1.013375000E+02    -1.430000000E+00
    71246     1.545000000E+02    -1.034714746E+02     7.000000000E-02
    71247     1.545000000E+02    -1.043375000E+02     5.700000000E-01
    71248     1.550000000E+02    -1.035839762E+02     8.937514033E-01
    71249     1.550000000E+02    -1.037601497E+02     5.700000000E-01
    71250     1.550000000E+02    -1.034714746E+02     7.000000000E-02
    71251     1.547561977E+02    -1.033083000E+02     5.000900374E-01
    71252     1.547314837E+02    -1.039849132E+02     9.824670865E-01
    71253     1.545000000E+02    -1.034714746E+02    -9.300000000E-01
    71254     1.550000000E+02    -1.028375000E+02    -4.300000000E-01
    71255     1.550000000E+02    -1.031827995E+02    -4.300000000E-01
    71256     1.550000000E+02    -1.034714746E+02    -9.300000000E-01
    71257     1.547561977E+02    -1.030196248E+02     9.003739514E-05
    71258     1.545000000E+02    -1.052035254E+02     7.000000000E-02
    71259     1.550000000E+02    -1.050007630E+02     8.937514033E-01
    71260     1.550000000E+02    -1.043375000E+02     5.700000000E-01
    71261     1.550000000E+02    -1.049148503E+02     5.700000000E-01
    71262     1.547301039E+02    -1.053225349E+02     5.218532802E-01
    71263     1.547314837E+02    -1.045622635E+02     9.824670865E-01
    71264     1.545000000E+02    -1.052035254E+02    -9.300000000E-01
    71265     1.545000000E+02    -1.058375000E+02    -4.300000000E-01
    71266     1.550000000E+02    -1.052035254E+02     7.000000000E-02
    71267     1.550000000E+02    -1.054922005E+02    -4.300000000E-01
    71268     1.550000000E+02    -1.058375000E+02    -4.300000000E-01
    71269     1.547301039E+02    -1.056112101E+02     2.185328021E-02
    71270     1.545000000E+02    -1.043375000E+02    -1.430000000E+00
    71271     1.545000000E+02    -1.055488249E+02    -9.300000000E-01
    71272     1.545000000E+02    -1.058375000E+02    -1.430000000E+00
    71273     1.550000000E+02    -1.049148503E+02    -1.430000000E+00
    71274     1.550000000E+02    -1.052035254E+02    -9.300000000E-01
    71275     1.550000000E+02    -1.055488249E+02    -9.300000000E-01
    71276     1.550000000E+02    -1.058375000E+02    -1.430000000E+00
    71277     1.550000000E+02    -1.037601497E+02    -1.430000000E+00
    71278     1.550000000E+02    -1.043375000E+02    -1.430000000E+00
    71279     1.545000000E+02    -1.064714746E+02     7.000000000E-02
    71280     1.545000000E+02    -1.073375000E+02     5.700000000E-01
    71281     1.550000000E+02    -1.065007630E+02     8.937514033E-01
    71282     1.550000000E+02    -1.067601497E+02     5.700000000E-01
    71283     1.550000000E+02    -1.064714746E+02     7.000000000E-02
    71284     1.547649647E+02    -1.069861009E+02     9.730221705E-01
    71285     1.547301039E+02    -1.062451847E+02     5.218532802E-01
    71286     1.545000000E+02    -1.064714746E+02    -9.300000000E-01
    71287     1.550000000E+02    -1.061827995E+02    -4.300000000E-01
    71288     1.550000000E+02    -1.064714746E+02    -9.300000000E-01
    71289     1.547301039E+02    -1.059565095E+02     2.185328021E-02
    71290     1.545000000E+02    -1.082035254E+02     7.000000000E-02
    71291     1.545000000E+02    -1.088375000E+02     5.700000000E-01
    71292     1.550000000E+02    -1.080651316E+02     8.937514033E-01
    71293     1.550000000E+02    -1.073375000E+02     5.700000000E-01
    71294     1.550000000E+02    -1.079148503E+02     5.700000000E-01
    71295     1.547649647E+02    -1.075634512E+02     9.730221705E-01
    71296     1.547592593E+02    -1.083652557E+02     4.824247886E-01
    71297     1.545000000E+02    -1.082035254E+02    -9.300000000E-01
    71298     1.545000000E+02    -1.091261751E+02     7.000000000E-02
    71299     1.545000000E+02    -1.088375000E+02    -4.300000000E-01
    71300     1.550000000E+02    -1.088375000E+02    -4.300000000E-01
    71301     1.550000000E+02    -1.082035254E+02     7.000000000E-02
    71302     1.550000000E+02    -1.084922005E+02    -4.300000000E-01
    71303     1.547592593E+02    -1.086539308E+02    -1.757521139E-02
    71304     1.545000000E+02    -1.073375000E+02    -1.430000000E+00
    71305     1.545000000E+02    -1.085488249E+02    -9.300000000E-01
    71306     1.545000000E+02    -1.088375000E+02    -1.430000000E+00
    71307     1.550000000E+02    -1.085488249E+02    -9.300000000E-01
    71308     1.550000000E+02    -1.088375000E+02    -1.430000000E+00
    71309     1.550000000E+02    -1.079148503E+02    -1.430000000E+00
    71310     1.550000000E+02    -1.082035254E+02    -9.300000000E-01
    71311     1.550000000E+02    -1.067601497E+02    -1.430000000E+00
    71312     1.550000000E+02    -1.073375000E+02    -1.430000000E+00
    71313     1.545000000E+02    -1.094714746E+02     7.000000000E-02
    71314     1.545000000E+02    -1.103375000E+02     5.700000000E-01
    71315     1.550000000E+02    -1.097601497E+02     5.700000000E-01
    71316     1.550000000E+02    -1.094714746E+02     7.000000000E-02
    71317     1.547592593E+02    -1.092879054E+02     4.824247886E-01
    71318     1.547500000E+02    -1.100956534E+02     9.818757017E-01
    71319     1.545000000E+02    -1.094714746E+02    -9.300000000E-01
    71320     1.550000000E+02    -1.091827995E+02    -4.300000000E-01
    71321     1.550000000E+02    -1.094714746E+02    -9.300000000E-01
    71322     1.545000000E+02    -1.112035254E+02     7.000000000E-02
    71323     1.545000000E+02    -1.118375000E+02     5.700000000E-01
    71324     1.550000000E+02    -1.103375000E+02     5.700000000E-01
    71325     1.550000000E+02    -1.109148503E+02     5.700000000E-01
    71326     1.547500000E+02    -1.114035430E+02     4.854314443E-01
    71327     1.547500000E+02    -1.106730037E+02     9.818757017E-01
    71328     1.545000000E+02    -1.112035254E+02    -9.300000000E-01
    71329     1.545000000E+02    -1.121261751E+02     7.000000000E-02
    71330     1.545000000E+02    -1.118375000E+02    -4.300000000E-01
    71331     1.550000000E+02    -1.112035254E+02     7.000000000E-02
    71332     1.550000000E+02    -1.114922005E+02    -4.300000000E-01
    71333     1.547500000E+02    -1.116922182E+02    -1.456855573E-02
    71334     1.545000000E+02    -1.103375000E+02    -1.430000000E+00
    71335     1.545000000E+02    -1.115488249E+02    -9.300000000E-01
    71336     1.545000000E+02    -1.118375000E+02    -1.430000000E+00
    71337     1.550000000E+02    -1.115488249E+02    -9.300000000E-01
    71338     1.550000000E+02    -1.118375000E+02    -1.430000000E+00
    71339     1.550000000E+02    -1.109148503E+02    -1.430000000E+00
    71340     1.550000000E+02    -1.112035254E+02    -9.300000000E-01
    71341     1.550000000E+02    -1.097601497E+02    -1.430000000E+00
    71342     1.550000000E+02    -1.103375000E+02    -1.430000000E+00
    71343     1.545000000E+02    -1.124714746E+02     7.000000000E-02
    71344     1.545000000E+02    -1.133375000E+02     5.700000000E-01
    71345     1.550000000E+02    -1.127601497E+02     5.700000000E-01
    71346     1.550000000E+02    -1.124714746E+02     7.000000000E-02
    71347     1.547500000E+02    -1.123261928E+02     4.854314443E-01
    71348     1.545000000E+02    -1.124714746E+02    -9.300000000E-01
    71349     1.550000000E+02    -1.121827995E+02    -4.300000000E-01
    71350     1.550000000E+02    -1.124714746E+02    -9.300000000E-01
    71351     1.550000000E+02    -1.118375000E+02    -4.300000000E-01
    71352     1.547500000E+02    -1.120375176E+02    -1.456855573E-02
    71353     1.545000000E+02    -1.142035254E+02     7.000000000E-02
    71354     1.550000000E+02    -1.140686705E+02     8.404866881E-01
    71355     1.550000000E+02    -1.146460208E+02     8.404866881E-01
    71356     1.550000000E+02    -1.133375000E+02     5.700000000E-01
    71357     1.550000000E+02    -1.139148503E+02     5.700000000E-01
    71358     1.547685311E+02    -1.136372885E+02     9.627476707E-01
    71359     1.545000000E+02    -1.142035254E+02    -9.300000000E-01
    71360     1.550000000E+02    -1.149346959E+02     3.404866881E-01
    71361     1.550000000E+02    -1.142035254E+02     7.000000000E-02
    71362     1.550000000E+02    -1.144922005E+02    -4.300000000E-01
    71363     1.550000000E+02    -1.161016504E+02    -8.154167066E-01
    71364     1.545000000E+02    -1.133375000E+02    -1.430000000E+00
    71365     1.550000000E+02    -1.139148503E+02    -1.430000000E+00
    71366     1.550000000E+02    -1.142035254E+02    -9.300000000E-01
    71367     1.550000000E+02    -1.127601497E+02    -1.430000000E+00
    71368     1.550000000E+02    -1.133375000E+02    -1.430000000E+00
    71369     1.545000000E+02    -1.154714746E+02     5.070000000E+00
    71370     1.545000000E+02    -1.163375000E+02     5.570000000E+00
    71371     1.550000000E+02    -1.157601497E+02     5.570000000E+00
    71372     1.550000000E+02    -1.154714746E+02     5.070000000E+00
    71373     1.547500094E+02    -1.159696723E+02     5.906061141E+00
    71374     1.547499989E+02    -1.154279506E+02     5.492937561E+00
    71375     1.545000000E+02    -1.154714746E+02     4.070000000E+00
    71376     1.550000000E+02    -1.151827995E+02     4.570000000E+00
    71377     1.550000000E+02    -1.154714746E+02     4.070000000E+00
    71378     1.550000000E+02    -1.152799954E+02     3.840486688E+00
    71379     1.550000000E+02    -1.148375000E+02     4.570000000E+00
    71380     1.550000000E+02    -1.147635523E+02     5.338812844E+00
    71381     1.547499989E+02    -1.151392754E+02     4.992937561E+00
    71382     1.545000000E+02    -1.172035254E+02     5.070000000E+00
    71383     1.550000000E+02    -1.163375000E+02     5.570000000E+00
    71384     1.550000000E+02    -1.169148503E+02     5.570000000E+00
    71385     1.550000000E+02    -1.170648922E+02     5.687874036E+00
    71386     1.547500094E+02    -1.165470226E+02     5.906061141E+00
    71387     1.545000000E+02    -1.172035254E+02     4.070000000E+00
    71388     1.550000000E+02    -1.172035254E+02     5.070000000E+00
    71389     1.550000000E+02    -1.174922005E+02     4.570000000E+00
    71390     1.550000000E+02    -1.173535674E+02     5.187874036E+00
    71391     1.550000000E+02    -1.179309176E+02     5.187874036E+00
    71392     1.545000000E+02    -1.184540340E+02     5.183339801E+00
    71393     1.545000000E+02    -1.163375000E+02     3.570000000E+00
    71394     1.550000000E+02    -1.169148503E+02     3.570000000E+00
    71395     1.550000000E+02    -1.172035254E+02     4.070000000E+00
    71396     1.545000000E+02    -1.176785605E+02     2.385451665E+00
    71397     1.550000000E+02    -1.157601497E+02     3.570000000E+00
    71398     1.550000000E+02    -1.163375000E+02     3.570000000E+00
    71399     1.550000000E+02    -1.155686705E+02     3.340486688E+00
    71400     1.145000000E+02    -1.165000000E+02     1.389500000E+01
    71401     1.139750000E+02    -1.170250000E+02     1.389500000E+01
    71402     1.135299265E+02    -1.160981824E+02     1.389500000E+01
    71403     1.143462311E+02    -1.168712311E+02     1.389500000E+01
    71404     1.135499378E+02    -1.168935287E+02     1.389500000E+01
    71405     1.134740388E+02    -1.162766090E+02     1.309198155E+01
    71406     1.135857518E+02    -1.170163819E+02     1.319575029E+01
    71407     1.139979788E+02    -1.163860693E+02     1.351526911E+01
    71408     1.141064713E+02    -1.155499378E+02     1.389500000E+01
    71409     1.149018176E+02    -1.155299265E+02     1.389500000E+01
    71410     1.148623835E+02    -1.155145163E+02     1.300037756E+01
    71411     1.143684539E+02    -1.154582728E+02     1.305980902E+01
    71412     1.145229788E+02    -1.158610693E+02     1.351526911E+01
    71413     1.146537689E+02    -1.161287689E+02     1.389500000E+01
    71414     1.154700735E+02    -1.160981824E+02     1.389500000E+01
    71415     1.154700735E+02    -1.169018176E+02     1.389500000E+01
    71416     1.154530861E+02    -1.160594016E+02     1.300037756E+01
    71417     1.154854837E+02    -1.168623835E+02     1.311448990E+01
    71418     1.150479788E+02    -1.163860693E+02     1.351526911E+01
    71419     1.149018176E+02    -1.174700735E+02     1.389500000E+01
    71420     1.140981824E+02    -1.174700735E+02     1.389500000E+01
    71421     1.149405984E+02    -1.174530861E+02     1.311448990E+01
    71422     1.142186660E+02    -1.175116082E+02     1.319575029E+01
    71423     1.145229788E+02    -1.169110693E+02     1.351526911E+01
    71424     1.145000000E+02    -1.157575379E+02     1.389500000E+01
    71425     1.136376235E+02    -1.159009952E+02     1.309198155E+01
    71426     1.139798155E+02    -1.155879100E+02     1.305980902E+01
    71427     1.141517478E+02    -1.160148382E+02     1.351526911E+01
    71428     1.152119270E+02    -1.157282099E+02     1.300037756E+01
    71429     1.148942099E+02    -1.160148382E+02     1.351526911E+01
    71430     1.152717901E+02    -1.172119270E+02     1.311448990E+01
    71431     1.148942099E+02    -1.167573003E+02     1.351526911E+01
    71432     1.138529556E+02    -1.173269423E+02     1.319575029E+01
    71433     1.145000000E+02    -1.165000000E+02    -3.430000000E+00
    71434     1.135299265E+02    -1.169018176E+02    -3.430000000E+00
    71435     1.143462311E+02    -1.168712311E+02    -3.430000000E+00
    71436     1.135299265E+02    -1.160981824E+02    -3.430000000E+00
    71437     1.129750000E+02    -1.166656250E+02    -3.430000000E+00
    71438     1.134590470E+02    -1.166375387E+02    -2.494995692E+00
    71439     1.135857518E+02    -1.159836181E+02    -2.730750294E+00
    71440     1.132881987E+02    -1.167106616E+02    -4.051667758E+00
    71441     1.139268883E+02    -1.164786834E+02    -3.738578345E+00
    71442     1.139647336E+02    -1.168712311E+02    -3.430000000E+00
    71443     1.140981824E+02    -1.174700735E+02    -3.430000000E+00
    71444     1.149018176E+02    -1.174700735E+02    -3.430000000E+00
    71445     1.150769231E+02    -1.187400000E+02    -3.430000000E+00
    71446     1.142884615E+02    -1.187400000E+02    -3.430000000E+00
    71447     1.135000000E+02    -1.179653125E+02    -3.430000000E+00
    71448     1.138611896E+02    -1.173333195E+02    -2.494995692E+00
    71449     1.148623835E+02    -1.174854837E+02    -2.535377559E+00
    71450     1.148999316E+02    -1.166848828E+02    -2.649489904E+00
    71451     1.142289526E+02    -1.165753798E+02    -2.730750294E+00
    71452     1.143684539E+02    -1.175417272E+02    -2.594809253E+00
    71453     1.147766709E+02    -1.174162825E+02    -4.787500000E+00
    71454     1.138131987E+02    -1.172356616E+02    -4.051667758E+00
    71455     1.146061226E+02    -1.183560495E+02    -3.797579771E+00
    71456     1.144897336E+02    -1.173962311E+02    -3.430000000E+00
    71457     1.150250000E+02    -1.159750000E+02    -3.430000000E+00
    71458     1.154700735E+02    -1.169018176E+02    -3.430000000E+00
    71459     1.154516129E+02    -1.161058290E+02    -3.430000000E+00
    71460     1.146537689E+02    -1.161287689E+02    -3.430000000E+00
    71461     1.154854837E+02    -1.161376165E+02    -2.649489904E+00
    71462     1.147539526E+02    -1.160503798E+02    -2.730750294E+00
    71463     1.160017695E+02    -1.155747932E+02    -3.430000000E+00
    71464     1.165823690E+02    -1.168226696E+02    -3.430000000E+00
    71465     1.153016709E+02    -1.168912825E+02    -4.787500000E+00
    71466     1.149768883E+02    -1.164786834E+02    -3.738578345E+00
    71467     1.148941710E+02    -1.155483871E+02    -3.430000000E+00
    71468     1.140981824E+02    -1.155299265E+02    -3.430000000E+00
    71469     1.135000000E+02    -1.145912500E+02    -3.430000000E+00
    71470     1.149405984E+02    -1.155469139E+02    -2.649489904E+00
    71471     1.142186660E+02    -1.154883918E+02    -2.730750294E+00
    71472     1.154767695E+02    -1.150497932E+02    -3.430000000E+00
    71473     1.140429230E+02    -1.152150063E+02    -4.278972060E+00
    71474     1.144518883E+02    -1.159536834E+02    -3.738578345E+00
    71475     1.131287689E+02    -1.170368561E+02    -3.430000000E+00
    71476     1.131287689E+02    -1.178115436E+02    -3.430000000E+00
    71477     1.135909186E+02    -1.170254247E+02    -2.494995692E+00
    71478     1.138577215E+02    -1.164216109E+02    -2.730750294E+00
    71479     1.134419677E+02    -1.170818926E+02    -4.051667758E+00
    71480     1.140806573E+02    -1.168499144E+02    -3.738578345E+00
    71481     1.141185026E+02    -1.172424621E+02    -3.430000000E+00
    71482     1.154481541E+02    -1.185862311E+02    -3.430000000E+00
    71483     1.152119270E+02    -1.172717901E+02    -2.535377559E+00
    71484     1.155491464E+02    -1.165423296E+02    -2.649489904E+00
    71485     1.146001837E+02    -1.164216109E+02    -2.730750294E+00
    71486     1.164286000E+02    -1.171939007E+02    -3.430000000E+00
    71487     1.151479019E+02    -1.172625136E+02    -4.787500000E+00
    71488     1.148231194E+02    -1.168499144E+02    -3.738578345E+00
    71489     1.149773537E+02    -1.182022806E+02    -3.797579771E+00
    71490     1.160902365E+02    -1.179966467E+02    -4.086523555E+00
    71491     1.148609647E+02    -1.172424621E+02    -3.430000000E+00
    71492     1.152717901E+02    -1.157880730E+02    -2.649489904E+00
    71493     1.158480006E+02    -1.152035622E+02    -3.430000000E+00
